INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
572,'10.3854','Chelonian Research Foundation'
573,'10.1273','Chem-Bio Informatics Society'
574,'10.7598','Chemical Science Transactions'
575,'10.7721','Children, Youth and Environments Center'
576,'10.4268','China Journal of Chinese Materia Medica'
577,'10.3724','China Science Publishing & Media Ltd.'
578,'10.5122','Chinese Birds Press'
579,'10.5404','Chinese Civilisation Centre'
580,'10.3319','Chinese Geoscience Union'
581,'10.5875','Chinese Institute of Automation Engineers'
582,'10.3901','Chinese Journal of Mechanical Engineering'
583,'10.4077','Chinese Physiological Society'
584,'10.4068','Chonnam National University Medical School (KAMJE)'
585,'10.4203','Civil-Comp, Ltd.'
586,'10.5642','Claremont Colleges Library'
587,'10.5184','Classical Association of the Middle West and South, Inc.'
588,'10.1346','Clay Minerals Society'
589,'10.4000','CLEO Revues.org'
590,'10.3949','Cleveland Clinic Journal of Medicine'
591,'10.7754','Clinical Laboratory Publications'
592,'10.6061','Clinics'
593,'10.5830','Clinics Cardive Publishing'
594,'10.7714','CNPS'
595,'10.7744','CNU Journal of Agricultural Science'
596,'10.3402','Co-Action Publishing'
597,'10.3134','Co-Action Publishing (Emerging Health Threats Forum CIC)'
598,'10.3885','Co-Action Publishing Medical Education Online'
599,'10.5341','CO2CRC'
600,'10.4176','CoAction Publishing Libyan Journal of Medicine Society'
601,'10.9753','Coastal Engineering Reserach Council'
602,'10.2481','CODATA'
603,'10.3727','Cognizant Communication Corp'
604,'10.1101','Cold Spring Harbor Laboratory Press'
605,'10.1110','Cold Spring Harbor Laboratory Press'
606,'10.1261','Cold Spring Harbor Laboratory Press'
607,'10.5095','Coldev Editions'
608,'10.3900','Colegio Brasileiro de Atividade Fisica Saude e Esporte'
609,'10.5557','Colegio Oficial de Bibliotecarios y Documentalistas de la Comunidad Valenciana'
610,'10.5093','Colegio Oficial de Psicologos de Madrid'
611,'10.3202','College Art Association'
612,'10.4276','College of Occupational Therapists'
613,'10.9740','College of Psychiatric and Neurologic Pharmacists'
614,'10.3992','College Publishing'
615,'10.4024','Collegium Basilea'
616,'10.1923','Collegium Basilea'
617,'10.7726','Columbia International Publishing'
618,'10.7312','Columbia University Press'
619,'10.5753','Comissao Especial de Informatica na Educacao'
621,'10.1505','Commonwealth Forestry Association'
622,'10.7548','Communications in Information Literacy'
623,'10.3819','Comparative Cognition Society'
624,'10.5129','Comparative Politics'
625,'10.1591','Competence Network Pediatric Oncology & Hematology'
626,'10.5242','Computer Oriented Geology COGEO'
627,'10.5861','Consortia Academia Publishing'
628,'10.7202','Consortium Erudit'
629,'10.7224','Consortium of Multiple Sclerosis Centers'
630,'10.4211','Consortium of Universities for the Advancement of Hydrologic Science, Inc.'
631,'10.5194','Copernicus GmbH'
633,'10.2173','Cornell Lab of Ornithology'
634,'10.5728','Cornell SEAP'
635,'10.7591','Cornell University Press'
636,'10.1045','Corporation for National Research Initiatives'
637,'10.5175','Council on Social Work Education'
638,'10.1201','CRC Press'
639,'10.3351','CRESR, Sheffield Hallam University'
640,'10.5671','Croatian Anthropological Society'
641,'10.5562','Croatian Chemical Society'
642,'10.4154','Croatian Geological Survey'
643,'10.7906','Croatian Interdisciplinary Society'
644,'10.3325','Croatian Medical Journal'
645,'10.5613','Croatian Sociological Association'
646,'10.2135','Crop Science Society of America'
647,'10.1626','Crop Science Society of Japan'
648,'10.50505','CrossRef test prefix'
649,'10.2221','Cryogenic Association of Japan'
650,'10.1071','CSIRO Publishing'
651,'10.5300','CSTUG'
652,'10.7197','Cumhuriyet Medical Journal'
653,'10.7126','Cumhuriyet University Faculty of Dentistry'
654,'10.7759','Cureus, Inc.'
655,'10.2970','Current Biodata'
656,'10.3190','Czech Geological Society'
657,'10.3140','Czech Geological Survey'
658,'10.7160','Czech University of Life Sciences Prague'
659,'10.2507','Daaam International'
660,'10.4187','Daedalus Enterprises'
661,'10.5931','Dalhousie Journal of Interdisciplinary Management'
662,'10.9739','Damar Cerrahi Dergisi - Turkish Journal of Vascular Surgery'
663,'10.3891','Danish Chemical Society'
664,'10.1349','Dartmouth College Library Press'
665,'10.3113','Data Trace Publishing Company'
666,'10.3943','De Montfort University'
667,'10.2310','Decker, Inc.'
668,'10.5570','Defendology Center for Security, Sociology and Criminological Research'
669,'none','Deleted'
670,'10.5003','Demos Medical Publishing'
671,'10.5436','Dental Hypotheses'
672,'10.5368','Dentaquest'
673,'10.5565','Departament de Matematiques de la Universitat Autonoma de Barcelona'
674,'10.2535','Department of Anatomy Keio University School of Medicine'
675,'10.7593','Department of Biology'
676,'10.2349','Department of Biomedical Imaging, University of Malaya'
677,'10.6066','Department of Food Science and Technology, Bogor Agricultural University'
678,'10.7226','Department of Forest Managment'
679,'10.5036','Department of Mathematics, Faculty of Science'
680,'10.5666','Department of Mathematics, Kyungpook National University'
681,'10.3144','Department of Polymer Engineering Budapest University of Technology & Economics), Scientific Society of Mechanical Engineerin'
682,'10.4127','Department of Sport Management , University of Peloponnese'
683,'10.3989','Departmento de Publicaciones del CSIC'
684,'10.5826','Derm101.com'
685,'10.5004','Desalination Publications'
686,'10.5960','Deutsche Zeitschrift fur Sportmedizin'
687,'10.5504','Diagnosis Press, Ltd.'
688,'10.5087','Dialogue and Discourse'
689,'10.3383','diaNet'
690,'10.5798','Dicle Medical Journal/Dicle Tip Dergisi'
691,'10.3148','Dietitians of Canada'
692,'10.9728','Digital Contents Society'
693,'10.6025','Digital Information Research Foundation'
694,'10.5693','Digital Journal of Opthamology'
695,'10.7207','Digital Preservation Coalition'
696,'10.3834','Digital Science Press'
697,'10.7749','Dinamia\'cet-IUL'
698,'10.5202','Dipartimento di Economia, Finanza e Statistica'
699,'10.5958','Divan Enterprises'
706,'10.2147','Dove Medical Press'
707,'10.5002','Dr. Akhilesh Pandey\'s Laboratory'
708,'10.1215','Duke University Press'
709,'10.4320','Dulwich Centre Publicaitons'
710,'10.3790','Duncker & Humblot GmbH'
711,'10.7750','Dundee Science Press'
712,'10.5414','Dustri-Verlag Dr. Karl Feistle'
713,'10.5896','e-Bangi, Journal of Faculty of Social Sciences and Humanities'
714,'10.5172','E-Content Management'
715,'10.5043','E-Learning Network of Australia'
716,'10.1102','E-MED LTD.'
717,'10.3997','EAGE Publications'
718,'10.1193','Earthquake Engineering Research Institute'
719,'10.5000','Earthquake Engineering Society of Korean'
720,'10.3763','Earthscan'
721,'10.3776','East Carolina University'
722,'10.1033','EBSCO Publishing'
723,'10.7712','ECCOMAS'
724,'10.1890','Ecological Society of America'
725,'10.3825','Ecology and Civil Engineering Society'
726,'10.7873','EDAA'
727,'10.7189','Edinburgh University Global Health Society'
728,'10.3366','Edinburgh University Press'
729,'10.4074','Editions NecPlus'
730,'10.4322','Editora Cubo Multimidia'
731,'10.5533','Editora da Universidade Federal Fluminense'
732,'10.5151','Editora Edgard Blucher, Ltda.'
733,'10.5777','Editora Unicentro'
734,'10.5761','Editorial Committee of Annals of Thoracic and Cardiovascular Surgery'
735,'10.7883','Editorial Committee of Japanese Journal of Infectious Diseases, National Institute of Infectious Diseases'
736,'10.5538','Editorial Glosa, S.L.'
737,'10.5732','Editorial Office of Chinese Journal of Cancer'
738,'10.3799','Editorial Office of Earth Science'
739,'10.5348','EDORIUM, Pvt., Ltd.'
740,'10.1051','EDP Sciences'
741,'10.2515','EDP Sciences'
742,'10.2516','EDP Sciences'
743,'10.9742','EDP Sciences'
744,'10.5838','Educational Research e-Journal'
745,'10.7331','Educational Travel Foundation'
746,'10.3941','EduRad'
747,'10.4337','Edward Elgar Publishing'
748,'10.5133','Egyptian Journal of Surgery'
749,'10.3145','El Profesional de la Informacion'
750,'10.4262','Electric Furnace Steel Forum'
751,'10.4218','Electronics and Telecommunications Research Institute'
753,'10.7153','Element d.o.o.'
754,'10.7554','eLife Sciences Publications, Ltd.'
755,'10.1016','Elsevier '
756,'10.1006','Elsevier - Academic Press'
757,'10.1367','Elsevier - Ambulatory Pediatric Associates'
758,'10.1602','Elsevier - American Society for Experimental Neurotherapeutics'
759,'10.2353','Elsevier - American Society for Investigative Pathology'
760,'10.1529','Elsevier - Biophysical Society'
761,'10.3816','Elsevier - CIG Media Group LP'
762,'10.3921','Elsevier - Colegio Nacional de Opticos-Optometristas de Espana'
763,'10.1157','Elsevier - Ediciones Doyma'
764,'10.1205','Elsevier - Institution of Chemical Engineers'
765,'10.3182','Elsevier - International Federation of Automatic Control (IFAC)'
766,'10.4065','Elsevier - Mayo Clinic Proceedings'
767,'10.1383','Elsevier - Medicine Publishing Company'
768,'10.1067','Elsevier - Mosby'
769,'10.1078','Elsevier - Urban & Fischer Verlag'
770,'10.1053','Elsevier - WB Saunders'
771,'10.1580','Elsevier - Wilderness Medical Society'
772,'10.1054','Elsevier- Churchill Livingstone'
773,'10.1197','Elsevier- Hanley and Belfus Inc.'
774,'10.1240','Elsevier- Spektrum Akademischer Verlag'
775,'10.5530','EManuscript Services'
776,'10.6019','EMBL-EBI'
777,'10.4336','Embrapa Florestas'
778,'10.7869','EMED Publishing'
779,'10.1108','Emerald (MCB UP )'
780,'10.5042','Emerald - Pier Professional'
781,'10.4414','EMH Swiss Medical Publishers, Ltd.'
782,'10.1304','Encyclopedia of Life '
783,'10.9769','Energy Psychology Press'
784,'10.6037','Engineering Technology Press'
785,'10.7158','Engineers Australia'
786,'10.4182','Entomological Society of America Arthropod Management Tests'
787,'10.5994','Entomological Society of Indonesia/Perhimpunan Entomologi Indonesia'
788,'10.4133','Environmental and Engineering Geophysical Society'
789,'10.1289','Environmental Health Perspectives'
790,'10.9777','eOpen Access Publishing'
791,'10.2462','EPP Publications'
792,'10.1558','Equinox Publishing'
793,'10.3112','Erdkunde'
794,'10.7559','Escola das Artes, Universidade Catolica Portuguesa'
795,'10.6008','Escola Superior de Sustentabilidade'
796,'10.7200','ESIC Business and Marketing School'
797,'10.7262','ESIC Business and Marketing School (REIMKE Journal)'
798,'10.7263','ESIC Business and Marketing School, AdResearch Journal'
799,'10.3176','Estonian Academy Publishers'
800,'10.5128','Estonian Association for Applied Linguistics'
801,'10.7592','Estonian Literary Museum Scholary Press'
802,'10.5947','EURICSE - European Research Institute on Cooperative and Social Enterprises'
803,'10.4244','Europa Edition'
804,'10.1510','European Association of Cardiothoracic Surgery'
805,'10.7185','European Association of Geochemistry'
806,'10.7148','European Council for Modeling and Simulation'
808,'10.5155','European Journal of Chemistry'
809,'10.4171','European Mathematical Society Publishing House'
810,'10.2971','European Optical Society'
811,'10.3391','European Research Network on Aquatic Invasive Species'
812,'10.1183','European Respiratory Society '
813,'10.5270','European Space Agency'
814,'10.4281','EURP'
815,'10.7904','Exact Sciences Department, Banat\'s Journal of Biotechnology'
816,'10.5126','Excellus Health Plan, Inc.'
817,'10.5034','Excellus Health Plan, Inc.'
818,'10.1586','Expert Reviews, LTD'
819,'10.6034','FACCAMP - Faculdade Campo Limpo Paulista'
820,'10.5329','FACECLA'
821,'10.5628','Faculdade de Desporto'
822,'10.6005','Faculdade de Fundacao Educacional Aracatuba'
823,'10.7447','Faculdade de Tecnologia e Ciencias'
824,'10.3410','Faculty of 1000, Ltd.'
825,'10.5592','Faculty of Civil Engineering, University of Zagreb'
826,'10.7549','Faculty of Economics and Business, University of Maribor'
827,'10.7327','Faculty of Economics, VSB Technical University of Ostrava'
828,'10.4186','Faculty of Engineering, Chulalongkorn University'
829,'10.1783','Faculty of Family Planning'
830,'10.9755','Faculty of Food and Agriculture, United Arab Emerites University'
831,'10.5552','Faculty of Forestry, University of Zagreb'
832,'10.5476','Faculty of Information Quarterly'
833,'10.7168','Faculty of Law, Banja Luka University'
834,'10.5778','Faculty of Law, University of Tasmania'
835,'10.7225','Faculty of Maritime Studies Split'
836,'10.7151','Faculty of Mathematics, Computer Science and Econometrics, University of Zielona Gora'
837,'10.2206','Faculty of Mathematics, Kyushu University'
838,'10.5545','Faculty of Mechanical Engineering'
839,'10.5372','Faculty of Medicine, Chulalongkorn University, Asian Biomedicine'
840,'10.7562','Faculty of Occupational Safety, University of Nis'
841,'10.7595','Faculty of Organizational Sciences'
842,'10.5550','Faculty of Physical Education and Sport'
843,'10.7307','Faculty of Transport and Traffic Sciences'
844,'10.4147','FBCommunication'
845,'10.2956','FDI World Dental Press'
846,'10.7819','FECAP Fundacao Escola de Comercio Alvares'
847,'10.1096','Federation of American Society for Experimental Biology'
848,'10.5146','Federation of Turkish Pathology Societies'
849,'10.3324','Ferrata Storti Foundation'
851,'10.1382','Fibre Diffraction Review'
852,'10.5186','Finnish Academy of Science and Letters'
853,'10.5204','First Year in Higher Education'
854,'10.3153','Fisheries Sciences.com'
855,'10.7711','Fondazione Eni Enrico Mattei'
856,'10.7320','Fondazione Pro Herbario Mediterraneo'
857,'10.4060','Food and Agriculture Organization of the United Nations'
858,'10.5422','Fordham University Press'
859,'10.4052','Forum: Carbohydrates Coming of Age'
860,'10.5120','Foundation of Computer Science'
861,'10.3280','Franco Angeli (mEDRA)'
862,'10.2195','Fraunhofer-Institut fur Materialfluss und Logistik'
863,'10.5268','Freshwater Biological Association'
864,'10.2741','Frontiers in BioScience'
865,'10.3389','Frontiers Media SA'
866,'10.4175','Frontiers Media SA'
867,'10.3738','Fundacao Educational de Ituverava'
868,'10.7444','Fundacao Instituto de Administracao'
869,'10.3395','Fundacao Oswaldo Cruz'
870,'10.7162','Fundacao Otorrinolaringologia'
