INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
8741,'','10.1007/bf01890032','','2016-01-23 13:39:18'
8740,'','10.1016/0022-2836(82)90153-x','','2016-01-23 12:06:49'
8739,'','10.1007/978-3-662-48324-4','','2016-01-22 22:51:59'
8738,'Wrong DOI','10.4039/Ent1221093-11','does not match','2016-01-22 21:37:57'
8737,'Wrong DOI','10.4039/Ent1221093-11','wrong article','2016-01-22 21:31:44'
8736,'Wrong DOI','10.1109/ACSSC.1996.599104','','2016-01-22 17:16:40'
8735,'Broken file','10.1016/j.gene.2016.01.002','','2016-01-22 16:36:19'
8734,'','10.1016/S2222-1808(15)60979-3','','2016-01-22 15:35:20'
8733,'','10.1007/978-3-319-22078-9','','2016-01-22 12:21:54'
8732,'','10.1080/00806765.2014.984460','','2016-01-21 15:08:19'
8731,'Article preview','10.1016/j.sbspro.2015.04.887','','2016-01-21 13:23:07'
8730,'','10.1016/s1359-835x(99)00083-4','','2016-01-20 21:58:49'
8729,'','10.1016/j.prosdent.2015.02.005','','2016-01-20 21:27:42'
8728,'Wrong DOI','10.1088/0143-0807/27/1/001','non intuitive Thomas','2016-01-20 21:20:07'
8727,'','10.1016/j.enbuild.2015.12.029','','2016-01-20 18:57:11'
8726,'','10.1126/science.1230184','','2016-01-20 06:17:47'
8725,'Article preview','10.1126/science.1230184','','2016-01-20 06:17:22'
8724,'Article preview','10.1016/0010-2180(77)90082-7','','2016-01-20 04:09:16'
8723,'','10.1016/j.tifs.2006.07.007','','2016-01-20 01:33:45'
8722,'','10.2174/138920307781369382','','2016-01-19 04:33:08'
8721,'','10.1007/bf00250807','','2016-01-18 12:07:58'
8720,'','10.1016/j.bmc.2014.05.002','','2016-01-17 10:14:11'
8719,'Article preview','10.1088/0957-4484/22/24/245608','','2016-01-17 05:33:31'
8718,'','10.1016/s0140-6736(11)60698-3','','2016-01-17 03:11:56'
8717,'','10.1006/tpbi.2002.1587','','2016-01-17 01:26:19'
8716,'','10.1038/nrmicro1949','','2016-01-17 00:10:38'
8715,'Broken file','10.1007/s11038-015-9479-5','Doesn t display','2016-01-16 07:33:58'
8714,'Wrong DOI','10.1016/S1569-9056(15)60124-5','wronge article','2016-01-15 23:57:41'
8713,'Wrong DOI','10.1088/0951-7715/21/11/T02','wrong file','2016-01-15 21:23:55'
8712,'','10.1023/b:cris.0000039600.88691.af','','2016-01-15 13:03:34'
8711,'Article preview','10.1016/s1572-4352(05)01001-9','','2016-01-15 02:19:17'
8710,'Broken file','10.2307/1560167','','2016-01-15 01:07:25'
8709,'','10.1061/(ASCE)UP.1943-5444.0000099','Estimation of Daily','2016-01-14 13:31:50'
8708,'','10.1061/(ASCE)UP.1943-5444.0000099','','2016-01-14 13:31:07'
8707,'Broken file','10.2307/2026440','','2016-01-14 08:58:08'
8706,'Broken file','10.1016/j.ijmecsci.2015.10.012','Please replace','2016-01-14 04:30:08'
8705,'Broken file','10.1016/j.ijmecsci.2015.10.012','Please replace','2016-01-14 04:29:47'
8704,'Wrong DOI','10.1088/1748-3182/7/4/046016','Wrong paper for DOI','2016-01-13 18:50:24'
8703,'','10.1016/j.applthermaleng.2015.11.129','','2016-01-13 17:52:11'
8702,'','10.1016/S0091-679X(01)64027-5','','2016-01-13 13:00:24'
8701,'Wrong DOI','10.2307/2324840','','2016-01-13 11:16:42'
8700,'','10.1111/tpj.12303','','2016-01-13 09:04:24'
8699,'','10.1016/s0040-4020(00)00085-5','','2016-01-12 14:47:27'
8698,'Wrong DOI','10.1016/j.molcatb.2015.05.005','','2016-01-12 14:08:24'
8697,'Article preview','10.1017/S0364009400001446','only article preview','2016-01-12 13:22:48'
8696,'Broken file','10.1016/j.rser.2015.11.066','','2016-01-12 11:28:41'
8695,'','10.1111/j.1469-8137.2010.03210.x','10 1177 089033440832','2016-01-12 00:10:15'
8694,'','10.1080/03085149400000001','','2016-01-11 18:53:27'
8693,'Broken file','10.1088/0957-0233/22/10/104011','Wrong text on link','2016-01-11 14:43:24'
8692,'','10.1007/978-94-007-1402-1','','2016-01-11 04:31:15'
8691,'Wrong DOI','10.1070/pu1973v015n05abeh005039','incorrect articles','2016-01-11 00:18:11'
8690,'Broken file','10.1166/asl.2014.5508','','2016-01-10 14:43:41'
8689,'Broken file','10.1016/0370-2693(78)90765-7','All files are down','2016-01-10 00:59:56'
8688,'Wrong DOI','10.1007/978-3-642-61910-6_4','','2016-01-09 07:18:49'
8687,'Wrong DOI','10.1007/978-3-642-61910-6_6','','2016-01-09 07:15:45'
8686,'','10.1126/science.1068356','','2016-01-09 07:06:48'
8685,'Broken file','10.1055/s-0032-1315000','File was incorrect','2016-01-09 04:30:34'
8684,'Broken file','10.1007/978-1-4615-3598-0','','2016-01-08 13:21:38'
8683,'','10.1016/j.compscitech.2015.10.023','','2016-01-08 12:08:37'
8682,'Wrong DOI','10.1046/j.1365-294x.2000.00954-5.x','shows olive paper','2016-01-08 06:51:24'
8681,'','10.1002/adma.201304621','','2016-01-08 02:50:12'
8680,'','10.1109/tdei.2010.5448104','','2016-01-07 20:59:49'
8679,'Article preview','10.1119/1.1607804','','2016-01-07 03:58:50'
8678,'Article preview','10.1027/1866-5888/a000096','20','2016-01-06 22:24:46'
8677,'Broken file','10.1027/1866-5888/a000096','20','2016-01-06 22:24:46'
8676,'Wrong DOI','10.1027/1866-5888/a000096','20','2016-01-06 22:24:46'
8675,'','10.1002/(sici)1097-0053(199923)11:1<83::aid-jcaf7>3.0.co;2-w','','2016-01-06 09:57:25'
8674,'Wrong DOI','10.1016/j.ijheatmasstransfer.2015.09.021','','2016-01-06 09:04:40'
8673,'Article preview','10.1016/j.ijheatmasstransfer.2015.09.021','','2016-01-06 09:04:32'
8672,'Wrong DOI','10.1016/j.ijheatmasstransfer.2015.11.002','','2016-01-06 09:03:39'
8671,'','10.1007/s11096-014-9950-9','','2016-01-06 07:19:10'
8670,'','10.1002/chin.199907001','','2016-01-06 05:12:55'
8669,'','10.1002/chin.199907001','','2016-01-06 05:12:55'
8668,'Article preview','10.1002/adfm.201001801','','2016-01-06 04:56:38'
8667,'','10.1002/adfm.201001801','','2016-01-06 04:56:29'
8666,'Wrong DOI','10.1016/j.prosdent.2015.02.005','','2016-01-05 12:49:10'
8665,'Wrong DOI','10.1016/j.prosdent.2015.02.005','','2016-01-05 12:49:03'
8664,'','10.1016/j.prosdent.2015.02.005','','2016-01-05 12:48:50'
8663,'','10.1016/0045-7825(88)90126-0','','2016-01-05 09:26:15'
8662,'','10.2217/nnm.14.171','','2016-01-05 07:48:03'
8661,'Article preview','10.1126/science.1166605','','2016-01-05 06:35:04'
8660,'Wrong DOI','10.1016/j.ijthermalsci.2013.08.012','','2016-01-05 04:11:17'
8659,'','10.1016/j.prosdent.2015.02.005','wrong file','2016-01-04 18:52:48'
8658,'','10.1016/j.prosdent.2015.02.005','','2016-01-04 17:35:09'
8657,'','10.1016/0021-9991(89)90222-2','','2016-01-04 11:42:31'
8656,'Broken file','10.1021/jm010153c','Cannot be downloaded','2016-01-04 10:41:43'
8655,'','10.1021/jp0709510','','2016-01-04 08:05:06'
8654,'Article preview','10.1016/B978-0-12-397935-3.00009-8','','2016-01-04 05:17:27'
8653,'Wrong DOI','10.1016/j.bpa.2015.04.001','','2016-01-03 22:11:23'
8652,'Broken file','10.2752/205393215x14259900061634','wrong article','2016-01-02 12:13:03'
8651,'','10.1002/chin.200137061','','2016-01-01 21:29:19'
8650,'','10.1002/1097-4679(197507)31:3<402::aid-jclp2270310304>3.0.co;2-v','','2016-01-01 07:14:08'
8649,'Article preview','10.2113/49.2.171','only one page','2015-12-31 11:23:07'
8648,'Wrong DOI','10.1070/PU1986v029n09ABEH003502','wrong article','2015-12-31 07:12:25'
8647,'Wrong DOI','10.1300/j018v05n01_09','wrong file','2015-12-31 00:56:16'
8646,'','10.1016/j.clay.2015.11.014','','2015-12-30 20:18:25'
8645,'','10.1007/s13762-015-0814-1','','2015-12-30 18:25:49'
8644,'','10.1111/nep.12362','Epub article','2015-12-30 16:32:44'
8643,'Broken file','10.1016/j.fuel.2006.06.010','','2015-12-29 23:18:27'
8642,'Wrong DOI','10.1136/hrt.2005.066084','','2015-12-29 17:26:01'
8641,'','10.1680/geot.2000.50.5.487','','2015-12-29 15:26:06'
8640,'Wrong DOI','10.1088/0963-0252/13/2/010','','2015-12-29 13:20:44'
8639,'Article preview','10.1002/(sici)1096-9136(199806)15:6<523::aid-dia611>3.0.co;2-3','b','2015-12-29 07:58:23'
8638,'Broken file','10.1016/b0-08-044705-8/00177-1','Only 1 page','2015-12-28 22:19:27'
8637,'Wrong DOI','10.1016/j.bpa.2015.04.001','it is not the same','2015-12-28 20:50:56'
8636,'Wrong DOI','10.1016/s0022-328x(00)87959-0','','2015-12-28 11:12:09'
8635,'Broken file','10.1016/0143-974x(91)90037-2','','2015-12-28 08:49:59'
8634,'','10.1002/jcp.24424','','2015-12-28 08:35:01'
8633,'','10.1016/j.ijrobp.2015.10.045','','2015-12-27 18:28:38'
8632,'','10.1016/0034-6667(67)90050-4','','2015-12-27 15:04:47'
8631,'','10.1038/ncb3293','','2015-12-27 13:52:28'
8630,'Wrong DOI','10.1038/nrc.2015.3','','2015-12-27 13:13:21'
8629,'','10.1016/j.jconrel.2015.12.015','','2015-12-27 12:50:37'
8628,'','10.1016/j.foodcont.2012.07.029','','2015-12-26 21:47:58'
8627,'','10.4208/cicp.301109.170510s','','2015-12-26 21:31:29'
8626,'','10.1016/j.esp.2015.07.003','','2015-12-26 15:52:35'
8625,'Broken file','10.1016/j.fuel.2015.08.072','','2015-12-26 11:09:34'
8624,'Broken file','10.1016/j.fuel.2015.08.072','','2015-12-26 11:09:27'
8623,'Article preview','10.1016/s0735-1933(00)00115-9','','2015-12-26 08:39:40'
8622,'','10.1080/09715010.2015.1075916','','2015-12-25 10:39:13'
8621,'','10.1016/s0029-5582(56)80049-7','','2015-12-25 09:26:07'
8620,'','10.1007/978-1-60327-999-4_1','','2015-12-25 08:27:43'
8619,'','10.1007/s13369-015-1776-9','','2015-12-23 19:32:54'
8618,'','10.1103/physrev.82.664','','2015-12-23 19:07:23'
8617,'Wrong DOI','10.1016/j.jtrangeo.2015.06.008','','2015-12-23 11:08:59'
8616,'Wrong DOI','10.1016/j.jtrangeo.2015.05.008','','2015-12-23 11:07:48'
8615,'Wrong DOI','10.1016/j.jtrangeo.2015.05.007','','2015-12-23 11:04:49'
8614,'Wrong DOI','10.1016/j.jtrangeo.2015.05.006','','2015-12-23 11:03:00'
8613,'Wrong DOI','10.1016/j.jtrangeo.2015.05.005','','2015-12-23 11:02:13'
8612,'Article preview','10.1002/ange.19630751838','','2015-12-23 06:38:06'
8611,'','10.1016/0140-6736(93)90732-v','','2015-12-22 05:54:45'
8610,'','10.1002/chin.200103013','','2015-12-22 02:59:36'
8609,'Wrong DOI','10.11646/phytotaxa.205.4.7','Wrong article','2015-12-22 01:17:10'
8608,'Wrong DOI','10.1002/(sici)1097-0096(199601)24:1<21::aid-jcu3>3.0.co;2-n','','2015-12-21 22:02:50'
8607,'','10.1017/s0014479713000392','','2015-12-21 05:54:20'
8606,'Wrong DOI','10.4039/Ent110471-5','PDF is wrong article','2015-12-21 02:18:38'
8605,'','10.1097/nci.0b013e3181f9574b','','2015-12-20 09:44:04'
8604,'','10.1002/(sici)1097-0258(19980215)17:3<391::aid-sim740>3.0.co;2-b','','2015-12-18 21:07:29'
8603,'','10.1016/0584-8547(82)80033-5','','2015-12-18 17:45:45'
8602,'','10.1104/pp.15.01255','','2015-12-18 11:50:02'
8601,'','10.1071/WR14165','','2015-12-18 11:17:25'
8600,'Wrong DOI','10.1126/science.1177221','Supp info only','2015-12-18 06:46:19'
8599,'Article preview','10.1016/j.dyepig.2015.11.014','','2015-12-18 06:03:55'
8598,'Wrong DOI','10.1016/j.jtrangeo.2015.05.002','Please  fix it','2015-12-17 17:13:50'
8597,'Wrong DOI','10.1016/j.jtrangeo.2015.05.006','Please  fix it','2015-12-17 17:03:17'
8596,'Wrong DOI','10.1088/0370-1328/83/3/303','','2015-12-17 11:26:33'
8595,'Wrong DOI','10.1002/asia.201300809','','2015-12-17 10:16:02'
8594,'','10.1039/C5TC00796H','','2015-12-17 09:48:12'
8593,'','10.5951/mathteacher.108.1.0071','','2015-12-17 07:12:47'
8592,'','10.1111/j.1572-0241.2005.50009.x','','2015-12-17 01:52:25'
8591,'Wrong DOI','10.1016/j.atherosclerosis.2015.04.098','','2015-12-16 20:07:30'
8590,'Broken file','10.1177/016224397800300380','Incorrect article','2015-12-16 17:31:48'
8589,'','10.1029/91gl02832','','2015-12-16 15:37:51'
8588,'','10.1109/SIITME.2011.6102687','','2015-12-16 10:26:35'
8587,'','10.1038/nm.1854','','2015-12-16 08:55:30'
8586,'Wrong DOI','10.1016/j.neucom.2015.03.052','reupload quick pleas','2015-12-16 07:07:31'
8585,'Wrong DOI','10.1126/science.7444458','wrond doi','2015-12-16 05:45:16'
8584,'','10.1149/1.1593044','','2015-12-16 04:07:34'
8583,'','10.1007/s10669-015-9577-y','','2015-12-16 03:57:35'
8582,'Broken file','10.1002/jhet.5570270201','','2015-12-15 22:19:12'
8581,'','10.1002/tie.20223','','2015-12-15 14:36:18'
8580,'Article preview','10.1109/CISP.2013.6743953','','2015-12-15 09:32:57'
8579,'','10.1177/0047287513513166','','2015-12-15 02:01:53'
8578,'Article preview','10.1002/1521-4125(200205)25:5<481::aid-ceat481>3.0.co;2-t','','2015-12-14 18:40:53'
8577,'Article preview','10.1111/0735-2751.00040','','2015-12-14 17:10:19'
8576,'','10.1002/abio.370070403','','2015-12-14 16:03:59'
8575,'Wrong DOI','10.1016/0165-0114(87)90062-5','','2015-12-14 14:41:22'
8574,'Wrong DOI','10.1006/anbo.2001.1374','','2015-12-14 12:31:40'
8573,'','10.1016/0016-0032(65)90326-1','','2015-12-14 09:11:00'
8572,'Wrong DOI','10.1021/ja3095119','','2015-12-14 08:53:27'
8571,'Article preview','10.1215/s0012-7094-84-05138-x','','2015-12-13 16:44:15'
8570,'Broken file','10.2190/scholarsarchive.byu.edu/1269','','2015-12-13 13:15:10'
8569,'Broken file','10.2190/scholarsarchive.byu.edu/1269','Empty file','2015-12-13 13:13:04'
8568,'','10.1016/j.marenvres.2015.01.003','','2015-12-13 00:44:13'
8567,'Wrong DOI','10.1109/socialcom.2013.81','','2015-12-12 12:45:30'
8566,'','10.1080/00036819508840336','','2015-12-12 12:02:50'
8565,'','10.1109/tassp.1977.1162905','','2015-12-12 10:49:13'
8564,'','10.1016/0010-7824(88)90029-7','Studies of the mecha','2015-12-12 05:46:06'
8563,'Wrong DOI','10.3109/00207454.2010.494789','','2015-12-11 06:19:24'
8562,'Wrong DOI','10.3367/ufne.0185.201505l.0549','Wrong article','2015-12-10 21:11:42'
8561,'','10.1093/biosci/biv082','','2015-12-10 20:07:49'
8560,'','10.1016/j.bpa.2015.08.001','','2015-12-10 19:00:38'
8559,'','10.1080/01496390802286637','','2015-12-09 19:32:39'
8558,'Article preview','10.1016/j.adhoc.2013.05.001','','2015-12-09 17:15:51'
8557,'','10.1002/9783527681501.ch06','','2015-12-09 07:52:22'
8556,'','10.1109/INES.2011.5954734','','2015-12-08 21:21:06'
8555,'','10.1016/j.ijthermalsci.2015.01.018','','2015-12-08 19:29:56'
8554,'Wrong DOI','10.1088/1742-2132/6/2/004','','2015-12-08 13:09:12'
8553,'Wrong DOI','10.1016/j.rce.2015.03.007','Wrong article','2015-12-08 12:04:11'
8552,'','10.1109/tie.2006.881997','','2015-12-08 09:10:04'
8551,'','10.1016/0360-3016(95)90384-4','','2015-12-08 08:06:42'
8550,'','10.1016/j.carbon.2010.06.048','Preparation of organ','2015-12-08 06:48:13'
8549,'','10.1016/0095-8522(57)90056-9','','2015-12-08 05:03:21'
8547,'','10.1016/j.ins.2007.10.005','','2015-12-07 21:08:50'
8548,'','10.1111/j.1478-0542.2006.00316.x','','2015-12-08 00:07:38'
8546,'','10.1080/14786419.2015.1009064','','2015-12-07 19:42:25'
8545,'','10.1139/z96-104','','2015-12-07 07:15:54'
8544,'','10.1002/chin.199720066','J Craniofac Surg  20','2015-12-06 23:43:41'
8543,'','10.1016/j.chemphys.2004.12.011','','2015-12-06 15:02:43'
8542,'','10.1016/j.fluid.2010.01.013','','2015-12-06 11:42:14'
8541,'','10.1002/chin.200747068','','2015-12-06 11:05:25'
8540,'','10.1007/s11187-006-9013-2','','2015-12-06 10:10:01'
8539,'','10.1016/j.eururo.2015.10.023','','2015-12-06 09:25:53'
8538,'Broken file','10.1021/jp108826e','this is not found','2015-12-05 19:23:29'
8537,'Broken file','10.1136/bjsm.2005.023168','','2015-12-05 17:47:22'
8536,'','10.1016/j.jgg.2011.07.006','','2015-12-05 14:09:19'
8535,'','10.1016/0022-4898(73)90029-3','','2015-12-05 08:23:09'
8534,'','10.1080/10705519909540118','','2015-12-04 08:29:29'
8533,'','10.1016/j.hbrcj.2013.08.004','','2015-12-04 07:57:56'
8532,'','10.1002/jbm.b.33338','','2015-12-03 19:03:03'
8531,'Wrong DOI','10.1088/1674-1056/17/4/055','','2015-12-03 09:57:46'
8530,'','10.1364/AO.13.0242_1','','2015-12-03 09:09:28'
8529,'','10.1038/nchem.2400','','2015-12-03 08:09:47'
8528,'','10.1016/B978-070202035-3.50005-X','','2015-12-03 06:48:27'
8527,'Broken file','10.1021/ac50125a001','','2015-12-02 22:08:07'
8526,'','10.1016/j.eclnm.2009.11.001','','2015-12-02 18:39:32'
8525,'','10.1016/j.eclnm.2009.11.001','','2015-12-02 18:39:25'
8524,'Wrong DOI','10.4039/ent127177-2','10 4039 Ent127167 2','2015-12-02 18:22:20'
8523,'Broken file','10.1007/978-3-319-23327-7','','2015-12-02 15:30:03'
8522,'Article preview','10.1016/s0272-7714(99)80004-3','','2015-12-02 15:21:23'
8521,'Broken file','10.2307/23466696','','2015-12-02 13:33:36'
8520,'','10.1177/00220345790580060501','','2015-12-02 08:58:42'
8519,'Broken file','10.1038/ngeo2588','nothing came out','2015-12-02 02:56:46'
8518,'Broken file','10.1515/9783110856507-004','','2015-12-01 22:15:42'
8517,'','10.1007/s00254-006-0433-8','','2015-12-01 15:25:33'
8516,'Article preview','10.4103/2230-8210.97992','','2015-12-01 15:19:35'
8515,'Wrong DOI','10.1088/0963-0252/19/6/065004','','2015-12-01 13:02:33'
8514,'','10.1002/zfch.19860261025','','2015-12-01 12:22:51'
8513,'Wrong DOI','10.1017/s0025315400043885','','2015-12-01 01:59:32'
8512,'Broken file','10.2307/3676027','','2015-11-30 21:32:15'
8511,'','10.1021/jo100247a','','2015-11-30 13:36:33'
8510,'','10.1109/PES.2006.1709177','','2015-11-30 12:10:22'
8509,'','10.1039/C5TB00635J','','2015-11-30 07:48:27'
8508,'Broken file','10.1002/wdev.206','','2015-11-30 00:27:26'
8507,'','10.1007/978-94-011-0878-2_4','','2015-11-29 14:39:14'
8506,'Article preview','10.1016/S0924-9338(15)30234-0','','2015-11-29 13:03:16'
8505,'Wrong DOI','10.1070/SM2012v203n01ABEH004216','','2015-11-29 10:03:24'
8504,'','10.1016/B978-0-12-407190-2.00007-1','','2015-11-29 09:16:33'
8503,'Wrong DOI','10.1143/JJAP.41.4150','wrong article','2015-11-29 06:02:41'
8502,'Wrong DOI','10.1016/S1245-1789(15)71205-9','','2015-11-29 00:14:13'
8501,'','10.1126/science.192.4238.463','','2015-11-28 21:32:52'
8500,'','10.1001/archneurol.2009.158','','2015-11-28 14:18:25'
8499,'','10.1016/0377-2217(80)90115-0','','2015-11-28 12:01:04'
8498,'','10.1016/j.jmatprotec.2004.04.054','','2015-11-28 08:15:22'
8497,'','10.1002/eej.20306','','2015-11-28 05:17:12'
8496,'','10.1002/adma.201002180','','2015-11-27 19:43:13'
8495,'Article preview','10.1007/bf00045218','A phenological study','2015-11-27 19:30:40'
8494,'','10.1002/(sici)1096-8628(19961202)66:1<21::aid-ajmg5>3.0.co;2-z','Prenatal diagnosis','2015-11-27 17:18:28'
8493,'','10.1002/(sici)1096-8628(19961202)66:1<21::aid-ajmg5>3.0.co;2-z','Prenatal diagnosis','2015-11-27 17:18:27'
8492,'','10.1016/0039-9140(62)80100-3','','2015-11-27 11:59:48'
8491,'','10.1002/(sici)1099-0836(199807)7:3<176::aid-bse154>3.0.co;2-r','','2015-11-27 08:20:02'
8490,'','10.1002/(sici)1097-0053(199921)10:3<19::aid-jcaf2>3.0.co;2-o','','2015-11-27 08:04:31'
8489,'','10.1038/nature15740','','2015-11-27 06:37:39'
8488,'','10.1016/j.rehab.2014.03.621','','2015-11-26 19:46:04'
8487,'','10.1016/j.arabjc.2015.04.005','','2015-11-26 14:27:47'
8486,'','10.1137/1.9780898717648.ch3','','2015-11-26 13:11:01'
8485,'Article preview','10.1109/memb.2003.1195708','','2015-11-26 12:16:41'
8484,'Article preview','10.1080/19648189.2012.667697','','2015-11-26 08:57:20'
8483,'','10.1016/j.fss.2015.08.021','','2015-11-26 06:03:00'
8482,'','10.1016/j.jcorpfin.2012.01.005','','2015-11-26 03:07:57'
8481,'Wrong DOI','10.1088/1009-0630/14/11/03','','2015-11-26 01:51:14'
8480,'','10.2337/db14-0436','','2015-11-25 19:53:35'
8479,'','10.12968/bjon.2015.24.Sup15.S36','','2015-11-25 17:30:16'
8478,'','10.1007/s11845-007-0077-z','','2015-11-25 17:22:11'
8477,'','10.2307/4432994','','2015-11-25 07:48:25'
8476,'Broken file','10.1016/j.memsci.2015.10.053','','2015-11-25 07:09:25'
8475,'','10.1016/j.rmr.2011.10.059','','2015-11-24 23:53:38'
8474,'','10.2174/1389557023405828','','2015-11-24 15:00:01'
8473,'','10.1016/s0091-2182(98)00053-6','00053 6','2015-11-23 18:37:04'
8472,'Article preview','10.1111/j.174-1617.1998.tb00496.x','10 1111 j 174 1617','2015-11-23 18:28:34'
8471,'Broken file','10.1111/j.174-1617.1998.tb00496.x','10 1111 j 174 1617','2015-11-23 18:26:09'
8470,'Broken file','10.1111/j.174-1617.1998.tb00496.x','tb00496','2015-11-23 18:24:20'
8469,'Wrong DOI','10.1111/j.174-1617.1998.tb00496.x','tb00496','2015-11-23 18:22:34'
8468,'','10.1111/j.174-1617.1998.tb00496.x','tb00496','2015-11-23 18:21:25'
8467,'Article preview','10.1111/j.174-1617.1998.tb00496.x','tb00496','2015-11-23 18:19:25'
8466,'Article preview','10.1016/s0091-2182(98)00053-6','10 1016 s0091 2182 9','2015-11-23 18:04:47'
8465,'','10.1016/B978-0-12-396488-5.00004-6','','2015-11-23 14:24:48'
8464,'','10.1016/0924-2244(95)90022-5','','2015-11-23 12:51:34'
8463,'','10.1016/j.rcl.2012.06.006','','2015-11-23 08:18:18'
8462,'Article preview','10.1016/0003-2670(93)80180-s','','2015-11-23 07:08:26'
8461,'','10.1038/nmat4494','','2015-11-22 16:41:08'
8460,'','10.1177/108201329600200511','','2015-11-22 13:39:46'
8459,'','10.1002/1099-0712(199911/12)9:6<219::aid-amo385>3.0.co;2-m','','2015-11-22 10:38:50'
8458,'','10.1016/j.scriptamat.2015.06.001','','2015-11-21 17:19:21'
8457,'','10.1557/proc-734-b9.45','','2015-11-21 16:52:00'
8456,'Wrong DOI','10.1007/978-3-642-61910-6_4','','2015-11-21 14:43:33'
8455,'','10.1016/j.biortech.2012.03.048','','2015-11-21 12:09:00'
8454,'Wrong DOI','10.1002/(sici)1097-0215(19970529)71:5<891::aid-ijc30>3.0.co;2-8','kobra247 yahoo com','2015-11-21 08:40:03'
8453,'Wrong DOI','10.1021/acsami.5b00326','Hierarchical composi','2015-11-20 18:15:15'
8452,'','10.1016/S0924-9338(15)30555-1','','2015-11-20 15:54:45'
8451,'Wrong DOI','10.1016/j.ijpharm.2015.05.018','','2015-11-20 14:21:31'
8450,'','10.1016/j.pcl.2006.08.001','','2015-11-20 12:14:53'
8449,'','10.1016/0165-1218(89)90041-4','','2015-11-20 09:58:15'
8448,'Wrong DOI','10.4039/Ent126125-1','','2015-11-20 08:48:31'
